           0           0           8
Pl(h)     
  0.227479253225553       0.797781250000000     
O(HP)     
  0.868861888887377       0.982229687500000     
Sp(HP)    
  0.653864062500000       0.766785937500000     
Opx(HP)   
  0.878553906250000       0.933278906250000     
  0.000000000000000E+000  0.119755466980609     
Cpx(HP)   
  9.999999999999999E-006  0.219092532597607     
  4.675048896840001E-003  0.926015625000000     
  0.000000000000000E+000  8.312499999999999E-002
Wad(stx8) 
  0.569081250000000       0.905913281250000     
Gt(stx8)  
  2.911640625000000E-002  0.486743808621627     
  0.100593709782918       0.503579687500000     
  5.681249999999778E-003  0.802510156666672     
  2.310191443466150E-002  0.702523437500000     
C2_c(jca) 
  0.980585156250000        1.00000000000000     
